date,time,tempC,windspeed,rainfall,humidity,pressure,cloudcover
2019-10-18,18,22,16,0.0,63,1019,0
2019-10-18,21,17,13,0.0,72,1021,0
2019-10-19,00,15,5,0.0,76,1022,0
2019-10-19,03,14,3,0.0,78,1023,0
2019-10-19,06,12,4,0.0,74,1023,0
2019-10-19,09,19,5,0.0,60,1025,0
2019-10-19,12,23,8,0.0,56,1024,0
2019-10-19,15,24,11,0.0,53,1023,0
2019-10-19,18,23,9,0.0,67,1021,0
2019-10-19,21,17,10,0.0,70,1022,0
2019-10-20,00,15,13,0.0,76,1022,0
2019-10-20,03,13,11,0.0,79,1021,0
2019-10-20,06,12,10,0.0,69,1020,3
2019-10-20,09,15,10,0.0,64,1022,6
2019-10-20,12,16,8,0.0,61,1021,27
2019-10-20,15,17,6,0.0,59,1021,47
2019-10-20,18,16,11,0.0,61,1019,44
2019-10-20,21,14,9,0.3,58,1020,52
2019-10-21,00,14,11,0.0,77,1020,57
2019-10-21,03,13,9,0.0,79,1018,48
2019-10-21,06,12,7,0.0,81,1018,67
2019-10-21,09,14,7,0.0,81,1019,83
2019-10-21,12,16,9,0.0,72,1017,57
2019-10-21,15,19,11,0.0,63,1016,32
2019-10-21,18,19,5,0.0,71,1015,9
2019-10-21,21,15,6,0.0,78,1016,12
2019-10-22,00,14,9,0.0,82,1016,14
2019-10-22,03,13,12,0.0,87,1015,4
2019-10-22,06,12,12,0.0,88,1016,3
2019-10-22,09,15,9,0.0,63,1017,5
2019-10-22,12,18,17,0.0,56,1016,13
2019-10-22,15,20,17,0.0,48,1016,21
2019-10-22,18,19,12,0.0,60,1014,21
2019-10-22,21,14,12,0.0,68,1015,8
2019-10-23,00,13,11,0.0,66,1015,7
2019-10-23,03,11,13,0.0,76,1015,5
2019-10-23,06,11,9,0.0,72,1016,3
2019-10-23,09,14,15,0.0,67,1018,3
2019-10-23,12,17,18,0.0,60,1016,12
2019-10-23,15,20,21,0.0,54,1015,21
2019-10-23,18,19,15,0.0,65,1014,10
2019-10-23,21,15,10,0.0,75,1016,0
2019-10-24,00,13,3,0.0,76,1016,0
2019-10-24,03,12,4,0.0,76,1015,0
2019-10-24,06,10,5,0.0,75,1016,0
2019-10-24,09,18,7,0.0,62,1017,0
2019-10-24,12,21,11,0.0,54,1016,9
2019-10-24,15,24,15,0.0,45,1014,18
2019-10-24,18,23,9,0.0,55,1014,14
2019-10-24,21,18,4,0.0,56,1016,79
2019-10-25,00,17,9,0.0,53,1015,22
2019-10-25,03,15,10,1.1,77,1015,86
2019-10-25,06,15,12,0.0,93,1016,26
2019-10-25,09,20,11,0.0,81,1017,4
2019-10-25,12,24,12,0.0,70,1016,2
2019-10-25,15,27,13,0.0,59,1015,0
2019-10-25,18,26,6,0.0,64,1014,12
2019-10-25,21,22,7,0.0,67,1015,8
2019-10-26,00,20,15,0.0,75,1014,1
2019-10-26,03,19,17,0.0,77,1013,1
2019-10-26,06,17,15,0.0,79,1013,4
2019-10-26,09,21,18,0.0,67,1013,9
2019-10-26,12,25,19,0.0,59,1010,7
2019-10-26,15,26,21,0.0,50,1007,5
2019-10-26,18,24,14,0.0,59,1006,31
2019-10-26,21,22,9,0.0,63,1009,88
2019-10-27,00,21,12,0.0,74,1009,48
2019-10-27,03,19,8,0.0,82,1008,16
2019-10-27,06,19,7,0.0,80,1008,15
2019-10-27,09,22,8,0.0,72,1009,13
2019-10-27,12,24,13,0.0,66,1008,21
2019-10-27,15,26,18,0.0,60,1006,28
2019-10-27,18,23,16,0.0,73,1005,13
2019-10-27,21,20,17,0.0,83,1007,87
2019-10-28,00,19,15,0.0,85,1007,67
2019-10-28,03,19,10,0.0,90,1006,83
2019-10-28,06,19,6,2.5,95,1005,60
2019-10-28,09,22,11,0.0,85,1004,29
2019-10-28,12,20,10,0.4,87,1005,64
2019-10-28,15,17,16,0.2,89,1006,100
2019-10-28,18,17,15,0.0,88,1005,40
2019-10-28,21,15,16,0.0,89,1008,43
2019-10-29,00,13,16,0.0,91,1009,62
2019-10-29,03,13,16,0.0,88,1008,97
2019-10-29,06,13,14,0.0,91,1009,91
2019-10-29,09,14,14,0.0,86,1011,91
2019-10-29,12,19,15,0.0,76,1010,48
2019-10-29,15,21,17,0.0,66,1009,5
2019-10-29,18,19,17,0.0,68,1009,9
2019-10-29,21,15,17,0.0,75,1011,7
2019-10-30,00,14,15,0.0,81,1011,11
2019-10-30,03,14,16,0.0,85,1011,6
2019-10-30,06,14,18,0.0,83,1011,9
2019-10-30,09,17,18,0.0,74,1013,13
2019-10-30,12,17,18,0.0,68,1014,28
2019-10-30,15,19,18,0.0,62,1016,42
2019-10-30,18,21,16,0.0,67,1015,1
2019-10-30,21,17,14,0.0,74,1019,0
2019-10-31,00,15,9,0.0,80,1021,0
2019-10-31,03,14,10,0.0,78,1020,0
2019-10-31,06,14,9,0.0,73,1020,0
2019-10-31,09,18,13,0.0,62,1022,5
2019-10-31,12,20,15,0.0,56,1020,4
2019-10-31,15,22,18,0.0,50,1019,2
2019-10-31,18,20,19,0.0,66,1018,0
2019-10-31,21,16,15,0.0,75,1019,0
2019-11-01,00,16,22,0.0,84,1018,17
2019-11-01,03,16,20,0.0,75,1018,10
2019-11-01,06,14,17,0.0,83,1017,33
2019-11-01,09,17,19,0.0,80,1017,79
2019-11-01,12,20,15,0.0,79,1015,84
2019-11-01,15,22,14,0.7,78,1012,89
2019-11-01,18,21,11,0.1,90,1010,100
2019-11-01,21,21,5,0.0,96,1011,100
2019-11-02,00,21,3,3.5,98,1010,100
2019-11-02,03,20,10,0.0,98,1009,100
2019-11-02,06,19,9,0.0,95,1010,52
2019-11-02,09,20,18,0.0,86,1012,41
2019-11-02,12,22,17,0.0,69,1012,24
2019-11-02,15,25,19,0.0,53,1011,7
2019-11-02,18,24,15,0.0,57,1012,0
2019-11-02,21,18,11,0.0,60,1014,13
2019-11-03,00,17,16,0.0,63,1015,0
2019-11-03,03,15,13,0.0,67,1014,0
2019-11-03,06,12,9,0.0,70,1014,0
2019-11-03,09,17,9,0.0,59,1015,0
2019-11-03,12,22,5,0.0,53,1012,1
2019-11-03,15,24,6,0.0,47,1010,2
2019-11-03,18,23,4,0.0,61,1008,18
2019-11-03,21,19,7,0.0,63,1008,47
2019-11-04,00,18,7,0.5,73,1008,86
2019-11-04,03,18,9,0.0,78,1006,48
2019-11-04,06,18,7,0.0,85,1006,48
2019-11-04,09,21,8,1.1,81,1006,56
2019-11-04,12,23,5,0.3,78,1005,56
2019-11-04,15,25,5,0.0,75,1004,55
2019-11-04,18,23,5,0.2,83,1004,73
2019-11-04,21,21,4,0.0,89,1007,4
2019-11-05,00,19,7,0.0,90,1009,6
2019-11-05,03,15,12,0.0,79,1011,4
2019-11-05,06,13,11,0.0,72,1013,0
2019-11-05,09,19,6,0.0,56,1016,2
2019-11-05,12,24,8,0.0,48,1016,1
2019-11-05,15,26,14,0.0,41,1015,0
2019-11-05,18,26,9,0.0,54,1015,0
2019-11-05,21,20,8,0.0,55,1017,0
2019-11-06,00,17,10,0.0,57,1016,0
2019-11-06,03,15,9,0.0,67,1016,5
2019-11-06,06,16,9,0.0,76,1016,4
2019-11-06,09,20,11,0.0,71,1018,5
2019-11-06,12,23,13,0.0,65,1016,17
2019-11-06,15,25,15,0.0,59,1015,30
2019-11-06,18,24,14,0.0,66,1013,15
2019-11-06,21,21,12,0.0,65,1014,8
2019-11-07,00,20,11,0.0,65,1013,0
2019-11-07,03,18,12,0.0,72,1012,4
2019-11-07,06,16,8,0.0,79,1012,7
2019-11-07,09,22,14,0.0,66,1014,0
2019-11-07,12,25,13,0.0,59,1013,3
2019-11-07,15,29,13,0.0,52,1011,5
2019-11-07,18,26,9,0.0,61,1012,16
2019-11-07,21,19,24,0.0,57,1015,8
2019-11-08,00,16,21,0.0,58,1016,11
2019-11-08,03,14,19,0.0,61,1016,21
2019-11-08,06,14,16,0.0,62,1016,34
2019-11-08,09,18,17,0.0,64,1017,26
2019-11-08,12,20,16,0.0,60,1015,17
2019-11-08,15,23,16,0.0,56,1014,7
2019-11-08,18,21,17,0.0,71,1012,14
2019-11-08,21,18,15,0.0,74,1015,66
2019-11-09,00,17,13,0.0,80,1016,65
2019-11-09,03,17,12,0.1,90,1015,63
2019-11-09,06,17,13,0.7,94,1016,81
2019-11-09,09,19,14,0.0,89,1018,55
2019-11-09,12,21,14,0.1,83,1017,71
2019-11-09,15,23,15,0.0,76,1016,37
2019-11-09,18,22,15,0.0,63,1016,49
2019-11-09,21,19,19,0.0,66,1019,64
2019-11-10,00,16,16,0.0,80,1020,3
2019-11-10,03,16,15,0.0,85,1020,12
2019-11-10,06,15,13,0.0,77,1021,40
2019-11-10,09,20,14,0.0,61,1022,33
2019-11-10,12,22,15,0.0,56,1021,20
2019-11-10,15,23,17,0.0,52,1021,7
2019-11-10,18,21,20,0.0,62,1020,9
2019-11-10,21,18,20,0.0,70,1022,2
2019-11-11,00,17,17,0.0,76,1021,0
2019-11-11,03,17,18,0.0,84,1021,5
2019-11-11,06,16,15,0.0,80,1022,8
2019-11-11,09,19,18,0.0,70,1023,6
2019-11-11,12,21,19,0.1,65,1021,74
2019-11-11,15,23,20,0.0,59,1019,28
2019-11-11,18,22,19,0.0,67,1017,21
2019-11-11,21,20,17,0.0,79,1018,8
2019-11-12,00,19,21,0.0,81,1017,11
2019-11-12,03,17,16,0.0,87,1017,56
2019-11-12,06,16,16,0.0,91,1017,75
2019-11-12,09,20,16,0.0,81,1017,63
2019-11-12,12,23,14,0.0,71,1014,36
2019-11-12,15,27,13,0.0,60,1011,9
2019-11-12,18,26,15,0.0,70,1009,10
2019-11-12,21,22,14,0.0,81,1011,6
2019-11-13,00,21,13,0.0,88,1011,11
2019-11-13,03,20,9,0.0,92,1009,32
2019-11-13,06,19,6,0.0,92,1009,24
2019-11-13,09,25,4,0.0,78,1011,7
2019-11-13,12,27,5,0.0,65,1009,16
2019-11-13,15,29,5,0.0,52,1007,25
2019-11-13,18,28,6,0.0,62,1006,10
2019-11-13,21,25,7,0.0,70,1010,3
2019-11-14,00,22,4,0.0,76,1009,5
2019-11-14,03,20,6,0.0,80,1009,5
2019-11-14,06,18,11,0.0,77,1010,8
2019-11-14,09,23,14,0.0,65,1012,5
2019-11-14,12,26,15,0.0,52,1012,4
2019-11-14,15,27,16,0.0,39,1012,2
2019-11-14,18,27,13,0.0,48,1011,2
2019-11-14,21,23,16,0.0,45,1014,3
2019-11-15,00,21,9,0.0,65,1014,3
2019-11-15,03,18,9,0.0,82,1014,12
2019-11-15,06,17,6,0.0,81,1014,11
2019-11-15,09,22,6,0.0,65,1016,3
2019-11-15,12,26,6,0.0,55,1014,3
2019-11-15,15,30,6,0.0,45,1012,3
2019-11-15,18,28,16,0.0,56,1010,4
2019-11-15,21,23,16,0.0,57,1011,6
2019-11-16,00,23,17,0.0,46,1011,15
2019-11-16,03,23,15,0.0,52,1010,25
2019-11-16,06,21,14,0.0,60,1011,86
2019-11-16,09,23,11,0.1,57,1013,70
2019-11-16,12,22,20,0.6,61,1013,73
2019-11-16,15,22,24,0.0,66,1012,76
2019-11-16,18,21,12,0.0,66,1010,8
2019-11-16,21,18,9,0.0,72,1011,4
2019-11-17,00,21,12,0.0,61,1010,4
2019-11-17,03,20,11,0.0,67,1011,5
2019-11-17,06,19,12,0.0,67,1012,6
2019-11-17,09,25,13,0.0,52,1013,9
2019-11-17,12,29,14,0.0,44,1012,9
2019-11-17,15,32,15,0.0,36,1010,9
2019-11-17,18,29,14,0.0,35,1009,10
2019-11-17,21,27,8,0.0,46,1011,86
2019-11-18,00,22,10,1.3,82,1014,87
2019-11-18,03,23,10,0.0,70,1013,16
2019-11-18,06,21,3,0.0,73,1013,70
2019-11-18,09,27,4,0.0,55,1015,20
2019-11-18,12,29,7,0.0,49,1014,50
2019-11-18,15,32,7,0.0,42,1014,81
2019-11-18,18,27,6,2.7,50,1013,79
2019-11-18,21,25,10,0.0,78,1015,51
2019-11-19,00,23,6,0.0,65,1016,77
2019-11-19,03,21,1,0.0,64,1016,46
2019-11-19,06,21,6,0.0,70,1017,47
2019-11-19,09,25,8,0.0,52,1018,26
2019-11-19,12,30,10,0.0,44,1016,36
2019-11-19,15,31,12,0.0,36,1014,46
2019-11-19,18,30,14,0.5,46,1012,86
2019-11-19,21,25,14,0.0,60,1013,14
2019-11-20,00,24,13,0.0,71,1013,15
2019-11-20,03,24,12,0.0,67,1011,9
2019-11-20,06,23,11,0.0,65,1012,16
2019-11-20,09,28,12,0.0,47,1013,8
2019-11-20,12,32,8,0.0,38,1012,11
2019-11-20,15,35,4,0.0,29,1010,14
2019-11-20,18,34,15,0.0,35,1008,12
2019-11-20,21,28,15,0.0,49,1009,10
2019-11-21,00,26,14,0.0,56,1011,23
2019-11-21,03,23,15,0.0,79,1009,33
2019-11-21,06,21,11,0.0,79,1011,70
2019-11-21,09,25,9,0.0,70,1011,52
2019-11-21,12,27,7,0.0,65,1011,35
2019-11-21,15,29,10,0.0,61,1010,17
2019-11-21,18,26,9,1.2,58,1010,74
2019-11-21,21,22,12,0.0,76,1012,45
2019-11-22,00,24,14,2.4,79,1010,61
2019-11-22,03,21,9,0.4,79,1009,78
2019-11-22,06,21,6,0.0,77,1010,77
2019-11-22,09,23,17,0.0,71,1013,29
2019-11-22,12,25,14,0.0,64,1013,42
2019-11-22,15,26,18,0.0,58,1013,55
2019-11-22,18,26,19,0.0,66,1014,87
2019-11-22,21,21,22,0.0,67,1017,58
2019-11-23,00,14,19,0.0,43,1021,19
2019-11-23,03,12,17,0.0,64,1021,15
2019-11-23,06,12,15,0.0,80,1022,3
2019-11-23,09,18,16,0.0,61,1024,10
2019-11-23,12,22,18,0.0,46,1022,5
2019-11-23,15,24,20,0.0,32,1020,1
2019-11-23,18,20,21,0.0,56,1020,6
2019-11-23,21,17,19,0.0,68,1021,11
2019-11-24,00,16,20,0.0,74,1021,4
2019-11-24,03,15,19,0.0,76,1019,6
2019-11-24,06,14,18,0.0,78,1019,0
2019-11-24,09,18,21,0.0,63,1020,0
2019-11-24,12,21,21,0.0,57,1017,0
2019-11-24,15,24,22,0.0,51,1014,0
2019-11-24,18,24,21,0.0,61,1012,0
2019-11-24,21,20,20,0.0,71,1013,24
2019-11-25,00,20,20,0.0,73,1012,19
2019-11-25,03,18,21,0.0,71,1012,54
2019-11-25,06,16,18,0.0,77,1012,36
2019-11-25,09,18,18,0.3,69,1013,84
2019-11-25,12,17,16,1.2,74,1012,74
2019-11-25,15,17,13,0.8,80,1010,100
2019-11-25,18,18,8,0.0,80,1008,61
2019-11-25,21,15,10,0.0,85,1008,93
2019-11-26,00,18,6,0.2,92,1008,77
2019-11-26,03,17,10,0.1,95,1008,62
2019-11-26,06,16,15,0.0,92,1008,30
2019-11-26,09,20,12,0.0,67,1010,33
2019-11-26,12,23,16,0.0,57,1009,39
2019-11-26,15,27,21,0.0,47,1009,45
2019-11-26,18,25,13,0.0,46,1010,4
2019-11-26,21,21,14,0.0,44,1011,0
2019-11-27,00,18,15,0.0,41,1012,0
2019-11-27,03,17,7,0.0,37,1013,0
2019-11-27,06,15,10,0.0,40,1013,0
2019-11-27,09,19,15,0.0,37,1015,21
2019-11-27,12,23,17,0.0,33,1014,12
2019-11-27,15,27,20,0.0,30,1013,3
2019-11-27,18,27,18,0.0,43,1012,4
2019-11-27,21,22,12,0.0,40,1014,4
2019-11-28,00,19,15,0.0,44,1014,0
2019-11-28,03,17,10,0.0,45,1014,1
2019-11-28,06,15,9,0.0,51,1014,5
2019-11-28,09,23,13,0.0,44,1015,4
2019-11-28,12,26,12,0.0,39,1013,4
2019-11-28,15,30,16,0.0,34,1011,4
2019-11-28,18,28,12,0.0,43,1009,4
2019-11-28,21,23,22,0.0,47,1010,4
2019-11-29,00,21,20,0.0,53,1010,0
2019-11-29,03,20,19,0.0,63,1008,2
2019-11-29,06,19,17,0.0,72,1008,3
2019-11-29,09,23,20,0.0,56,1008,3
2019-11-29,12,26,19,0.0,51,1007,14
2019-11-29,15,29,18,0.2,46,1005,83
2019-11-29,18,28,9,0.0,53,1004,16
2019-11-29,21,25,3,0.0,56,1007,0
2019-11-30,00,22,14,0.0,28,1010,5
2019-11-30,03,19,9,0.0,29,1009,0
2019-11-30,06,16,10,0.0,34,1010,0
2019-11-30,09,23,15,0.0,35,1012,0
2019-11-30,12,26,17,0.0,29,1010,0
2019-11-30,15,29,19,0.0,22,1009,0
2019-11-30,18,28,17,0.0,32,1009,0
2019-11-30,21,22,12,0.0,31,1011,0
2019-12-01,00,19,19,0.0,47,1016,0
2019-12-01,03,16,17,0.0,67,1017,0
2019-12-01,06,14,12,0.0,47,1020,2
2019-12-01,09,19,10,0.0,33,1022,2
2019-12-01,12,23,11,0.0,28,1021,1
2019-12-01,15,26,12,0.0,24,1019,0
2019-12-01,18,25,11,0.0,31,1018,0
2019-12-01,21,21,10,0.0,31,1019,0
2019-12-02,00,18,16,0.0,41,1021,0
2019-12-02,03,15,14,0.0,67,1020,1
2019-12-02,06,15,9,0.0,64,1020,0
2019-12-02,09,21,10,0.0,49,1021,0
2019-12-02,12,24,10,0.0,38,1018,2
2019-12-02,15,27,9,0.0,26,1016,4
2019-12-02,18,27,13,0.0,35,1013,0
2019-12-02,21,22,13,0.0,38,1013,0
2019-12-03,00,19,14,0.0,44,1013,2
2019-12-03,03,17,12,0.0,51,1012,5
2019-12-03,06,17,15,0.0,51,1012,9
2019-12-03,09,21,19,0.0,45,1013,12
2019-12-03,12,23,18,0.0,56,1011,31
2019-12-03,15,20,17,0.5,68,1010,50
2019-12-03,18,19,15,0.7,69,1009,67
2019-12-03,21,18,8,0.0,69,1009,7
2019-12-04,00,18,1,0.1,71,1010,71
2019-12-04,03,16,7,0.0,73,1010,14
2019-12-04,06,16,7,0.0,73,1010,50
2019-12-04,09,20,10,0.0,64,1012,6
2019-12-04,12,24,15,0.0,48,1012,11
2019-12-04,15,25,20,0.0,31,1012,15
2019-12-04,18,24,17,0.0,29,1011,11
2019-12-04,21,20,20,0.0,40,1013,25
2019-12-05,00,16,17,0.0,52,1015,2
2019-12-05,03,15,12,0.0,60,1015,2
2019-12-05,06,13,8,0.0,65,1015,0
2019-12-05,09,17,12,0.0,49,1015,0
2019-12-05,12,21,11,0.0,35,1014,2
2019-12-05,15,25,10,0.0,20,1012,5
2019-12-05,18,24,8,0.0,21,1010,3
2019-12-05,21,20,8,0.0,26,1010,1
2019-12-06,00,20,14,0.0,26,1008,3
2019-12-06,03,19,17,0.0,29,1007,5
2019-12-06,06,18,15,0.0,31,1009,7
2019-12-06,09,23,12,0.0,29,1010,5
2019-12-06,12,27,12,0.0,23,1010,5
2019-12-06,15,30,12,0.0,16,1010,6
2019-12-06,18,30,15,0.0,22,1010,14
2019-12-06,21,25,19,0.0,26,1013,6
2019-12-07,00,20,16,0.0,43,1015,0
2019-12-07,03,18,12,0.0,47,1015,0
2019-12-07,06,15,7,0.0,50,1016,5
2019-12-07,09,22,5,0.0,33,1017,3
2019-12-07,12,26,9,0.0,24,1014,9
2019-12-07,15,29,9,0.0,15,1012,14
2019-12-07,18,27,13,0.0,14,1010,16
2019-12-07,21,23,10,0.0,24,1010,4
2019-12-08,00,20,17,0.0,39,1013,7
2019-12-08,03,18,16,0.0,39,1012,4
2019-12-08,06,17,11,0.0,39,1012,5
2019-12-08,09,24,21,0.0,37,1012,4
2019-12-08,12,28,16,0.0,33,1010,25
2019-12-08,15,32,11,0.0,29,1007,46
2019-12-08,18,31,17,0.0,35,1007,10
2019-12-08,21,26,15,0.0,43,1008,8
2019-12-09,00,23,12,0.0,52,1010,3
2019-12-09,03,22,12,0.0,65,1010,4
2019-12-09,06,21,10,0.0,69,1011,3
2019-12-09,09,28,14,0.0,44,1012,0
2019-12-09,12,32,14,0.0,33,1010,3
2019-12-09,15,35,14,0.0,21,1008,7
2019-12-09,18,35,12,0.0,26,1007,4
2019-12-09,21,28,12,0.0,29,1007,3
2019-12-10,00,26,21,0.0,27,1008,2
2019-12-10,03,23,23,0.0,40,1008,0
2019-12-10,06,22,20,0.0,42,1009,0
2019-12-10,09,29,24,0.0,39,1010,0
2019-12-10,12,34,20,0.0,29,1008,2
2019-12-10,15,37,16,0.0,19,1006,4
2019-12-10,18,37,7,0.0,25,1004,4
2019-12-10,21,30,7,0.0,27,1006,3
2019-12-11,00,27,12,0.0,34,1008,4
2019-12-11,03,24,17,0.0,42,1007,4
2019-12-11,06,22,10,0.0,47,1007,7
2019-12-11,09,28,12,0.0,39,1008,4
2019-12-11,12,33,19,0.0,30,1004,6
2019-12-11,15,36,20,0.0,22,1001,7
2019-12-11,18,33,20,0.0,34,1001,15
2019-12-11,21,25,12,0.0,70,1003,23
2019-12-12,00,22,7,0.8,81,1004,81
2019-12-12,03,22,16,0.4,84,1005,82
2019-12-12,06,20,19,0.0,59,1005,0
2019-12-12,09,23,25,0.0,31,1009,0
2019-12-12,12,25,23,0.0,25,1009,6
2019-12-12,15,27,24,0.0,19,1010,12
2019-12-12,18,24,23,0.0,26,1011,2
2019-12-12,21,20,15,0.0,28,1014,3
2019-12-13,00,17,19,0.0,35,1016,2
2019-12-13,03,15,13,0.0,41,1016,2
2019-12-13,06,13,9,0.0,46,1017,6
2019-12-13,09,19,9,0.0,31,1018,22
2019-12-13,12,23,12,0.0,27,1015,16
2019-12-13,15,27,14,0.0,23,1013,10
2019-12-13,18,26,15,0.0,28,1011,9
2019-12-13,21,21,15,0.0,37,1013,8
2019-12-14,00,19,17,0.0,42,1014,5
2019-12-14,03,19,14,0.0,47,1013,7
2019-12-14,06,18,13,0.0,53,1014,11
2019-12-14,09,23,13,0.0,39,1015,22
2019-12-14,12,28,12,0.0,30,1012,16
2019-12-14,15,31,10,0.0,22,1010,9
2019-12-14,18,29,12,0.0,34,1010,4
2019-12-14,21,22,16,0.0,53,1011,19
2019-12-15,00,21,10,0.0,70,1011,14
2019-12-15,03,19,2,0.0,86,1010,32
2019-12-15,06,18,8,0.9,92,1009,70
2019-12-15,09,22,6,0.3,67,1010,87
2019-12-15,12,24,13,0.3,58,1008,75
2019-12-15,15,26,15,0.0,48,1006,40
2019-12-15,18,25,13,0.0,44,1005,16
2019-12-15,21,21,9,0.0,70,1008,12
2019-12-16,00,19,12,0.0,77,1009,7
2019-12-16,03,18,4,0.0,78,1009,8
2019-12-16,06,16,7,0.0,82,1009,5
2019-12-16,09,23,5,0.0,57,1011,7
2019-12-16,12,25,14,0.0,50,1009,18
2019-12-16,15,26,14,0.0,43,1007,29
2019-12-16,18,23,13,0.4,72,1008,71
2019-12-16,21,22,22,0.0,59,1010,5
2019-12-17,00,19,12,0.0,63,1011,8
2019-12-17,03,19,8,0.0,70,1011,3
2019-12-17,06,18,5,0.0,76,1013,3
2019-12-17,09,24,4,0.0,52,1014,3
2019-12-17,12,28,9,0.0,41,1013,3
2019-12-17,15,30,14,0.0,30,1011,4
2019-12-17,18,27,18,0.0,44,1011,4
2019-12-17,21,21,20,0.0,63,1013,7
2019-12-18,00,20,17,0.0,68,1014,2
2019-12-18,03,21,14,0.0,72,1013,0
2019-12-18,06,19,17,0.0,73,1013,6
2019-12-18,09,25,20,0.0,49,1015,4
2019-12-18,12,29,19,0.0,39,1012,4
2019-12-18,15,32,19,0.0,28,1010,5
2019-12-18,18,31,20,0.0,34,1010,5
2019-12-18,21,25,16,0.0,42,1011,21
2019-12-19,00,23,18,0.0,48,1012,39
2019-12-19,03,21,16,0.0,59,1012,17
2019-12-19,06,20,13,0.0,67,1013,15
2019-12-19,09,26,12,0.0,46,1013,12
2019-12-19,12,30,12,0.0,35,1011,7
2019-12-19,15,34,12,0.0,23,1008,2
2019-12-19,18,32,15,0.0,29,1007,5
2019-12-19,21,26,15,0.0,44,1008,18
2019-12-20,00,24,13,0.0,51,1010,4
2019-12-20,03,24,7,0.0,61,1010,5
2019-12-20,06,22,11,0.0,66,1009,45
2019-12-20,09,22,11,0.4,75,1011,74
2019-12-20,12,21,9,1.2,79,1010,67
2019-12-20,15,20,12,3.7,83,1010,89
2019-12-20,18,20,13,0.0,87,1008,77
2019-12-20,21,18,15,0.0,85,1011,43
2019-12-21,00,16,14,0.0,86,1010,59
2019-12-21,03,15,17,0.0,87,1010,98
2019-12-21,06,13,15,0.0,83,1011,92
2019-12-21,09,17,20,0.0,61,1012,31
2019-12-21,12,21,17,0.0,48,1011,23
2019-12-21,15,25,16,0.0,36,1011,15
2019-12-21,18,24,15,0.0,34,1010,6
2019-12-21,21,20,18,0.0,35,1012,0
2019-12-22,00,16,16,0.0,48,1015,0
2019-12-22,03,13,11,0.0,58,1015,0
2019-12-22,06,11,8,0.0,76,1016,0
2019-12-22,09,16,6,0.0,50,1018,0
2019-12-22,12,23,8,0.0,36,1016,0
2019-12-22,15,27,9,0.0,22,1015,0
2019-12-22,18,27,13,0.0,25,1014,0
2019-12-22,21,23,13,0.0,36,1015,0
2019-12-23,00,20,7,0.0,45,1015,0
2019-12-23,03,18,5,0.0,55,1015,0
2019-12-23,06,14,10,0.0,48,1014,0
2019-12-23,09,21,10,0.0,34,1015,32
2019-12-23,12,27,10,0.0,27,1012,19
2019-12-23,15,31,10,0.0,19,1010,7
2019-12-23,18,31,12,0.0,25,1009,0
2019-12-23,21,25,12,0.0,28,1009,0
2019-12-24,00,22,16,0.0,40,1010,0
2019-12-24,03,19,18,0.0,48,1008,0
2019-12-24,06,18,15,0.0,52,1008,0
2019-12-24,09,24,19,0.0,39,1008,0
2019-12-24,12,29,18,0.0,31,1005,0
2019-12-24,15,34,18,0.0,22,1002,0
2019-12-24,18,33,18,0.0,27,1002,0
2019-12-24,21,27,16,0.0,35,1003,0
2019-12-25,00,26,13,0.0,46,1007,2
2019-12-25,03,21,23,0.0,49,1010,45
2019-12-25,06,20,27,0.0,47,1014,94
2019-12-25,09,20,16,0.0,52,1015,43
2019-12-25,12,19,16,0.0,54,1015,55
2019-12-25,15,19,11,1.2,57,1014,67
2019-12-25,18,19,16,0.2,75,1015,71
2019-12-25,21,17,15,0.0,85,1017,18
2019-12-26,00,16,14,0.0,84,1017,60
2019-12-26,03,16,15,0.0,86,1016,29
2019-12-26,06,16,13,0.0,88,1016,43
2019-12-26,09,21,16,0.0,72,1017,58
2019-12-26,12,25,14,0.0,60,1015,43
2019-12-26,15,28,12,0.0,48,1012,29
2019-12-26,18,26,16,0.0,71,1011,72
2019-12-26,21,21,17,0.0,87,1012,26
2019-12-27,00,21,15,0.5,92,1013,70
2019-12-27,03,22,10,0.9,94,1012,59
2019-12-27,06,21,9,0.2,92,1013,64
2019-12-27,09,25,14,0.5,80,1014,73
2019-12-27,12,27,13,0.2,66,1012,82
2019-12-27,15,32,12,0.0,51,1010,27
2019-12-27,18,33,8,0.0,55,1009,22
2019-12-27,21,27,14,0.0,74,1010,23
2019-12-28,00,25,10,0.0,84,1011,12
2019-12-28,03,24,8,0.9,88,1009,82
2019-12-28,06,24,9,0.0,87,1009,13
2019-12-28,09,27,8,0.0,81,1012,21
2019-12-28,12,29,4,0.0,71,1011,13
2019-12-28,15,31,7,0.0,62,1010,6
2019-12-28,18,31,10,0.0,61,1009,9
2019-12-28,21,29,5,0.0,73,1010,6
2019-12-29,00,26,12,0.0,75,1012,8
2019-12-29,03,25,13,0.0,81,1011,18
2019-12-29,06,23,10,0.0,81,1012,13
2019-12-29,09,28,12,0.0,66,1014,12
2019-12-29,12,32,13,0.0,55,1012,15
2019-12-29,15,34,10,0.0,44,1011,17
2019-12-29,18,32,8,0.0,58,1008,21
2019-12-29,21,26,10,0.0,83,1011,20
2019-12-30,00,25,13,0.0,80,1012,14
2019-12-30,03,24,9,0.0,82,1010,11
2019-12-30,06,24,9,0.0,86,1010,16
2019-12-30,09,25,11,0.0,82,1012,50
